id	successful	dissovet	speciality	title	supervisor
1034377	True	06.22.00	2.2.6	Диагностическая система для вызванных патогеном helicobacter pylori заболеваний желудочно-кишечного тракта	Виткин Владимир Владимирович
226864	True	08.19.00	05.04.03	Моделирование процессов тепломассопереноса и фильтрации в адиабатическом увлажнителе	Цыганков Александр Васильевич
224856	True	03.19.00	05.13.01	Итеративный метод синтеза адаптивных наблюдателей для нелинейных систем	Пыркин Антон Александрович
468015	True	05.19.00	1.3.6	Разработка дизайна и исследование свойств фотонных структур для повышения эффективности экситон-фотонного и магнон-фотонного взаимодействия	Иорш Иван Владимирович
1032404	False	11.22.00	2.2.9	Совершенствование технологических процессов изготовления пьезоэлектрических датчиков вибрации	Андреев Юрий Сергеевич
728866	True	07.22.00	1.3.11	Тепловые и оптические характеристики торцевых полупроводниковых лазеров ingaas/gaas/algaas на основе связанных волноводов	Паюсов Алексей Сергеевич
230906	True	05.19.00	01.04.03	Исследование фотонных топологических изоляторов на основе диэлектрических структур в микроволновом частотном диапазоне	Слобожанюк Алексей Петрович
472204	True	09.19.00	05.18.07	Исследование функционально-технологических свойств ресвератрола и его применение для обогащения продуктов питания	Баланов Петр Евгеньевич
229062	True	06.19.00	05.11.07	Формирование и анализ изображений микроструктуры объектов в оптической когерентной томографии с перестраиваемой длиной волны и линейным полем освещения	Гуров Игорь Петрович
306521	True	04.19.00	05.13.11	Разработка и исследование алгоритмов устранения визуальной избыточности на основе кодирующих преобразований	Тропченко Андрей Александрович
745504	True	06.22.00	2.2.6	Исследование метода комплексирования изображений в оптико-электронном комплексе для эрозионного контроля лопаточного аппарата паровых турбин	Васильев Александр Сергеевич
646890	True	05.19.00	1.3.4	Разрушение симметрии эффективного потенциала в мультипольных радиочастотных ловушках	Рождественский Юрий Владимирович
757521	True	06.22.00	2.2.6	Разработка метода контроля составного зеркала телескопа	Демин Анатолий Владимирович
1025237	True	06.22.00	2.2.6	Методы восстановления оптических свойств светорассеивающих материалов	Потемин Игорь Станиславович
435076	True	02.18.00	05.13.17	Метод диаграмматической верификации онтологий на основе дескрипционной логики alc	Баймуратов Ильдар Раисович
180925	True	08.19.00	05.04.03	Анализ   эффективности холодильных систем с радиационным охлаждением в зависимости от климатических условий	Бараненко Александр Владимирович
230313	True	05.19.00	01.04.05	Люминесцентные и фотоэлектрические свойства гибридных структур на основе наноструктурированного углерода и квантовых полупроводниковых нанокристаллов	Орлова Анна Олеговна
236664	True	03.19.00	05.13.01	Синтез адаптивного   управления   линейными   системами по выходной  переменной  на  базе  алгоритмов  адаптации с улучшенной сходимостью	Герасимов Дмитрий Николаевич
10319507	True	06.22.00	2.2.6	Метод формирования волоконных устройств на основе явления движущегося оптического разряда	Петров Андрей Анатольевич
206708	True	04.19.00	05.13.11	Технология интеллектуальной организации процесса выполнения неоднородных композитных приложений в глобальной вычислительной среде	Насонов Денис Александрович
236582	True	05.19.00	01.04.05	Влияние фотоактиничного излучения на структуру и свойства молекулярных со-кристаллов аминопиридинового ряда	Фокина Мария Ивановна
235276	True	04.19.00	05.13.11	Методы и алгоритмы эффективной визуализации моделей трехмерных сцен на многопроцессорных рабочих станциях	Жданов Дмитрий Дмитриевич
18764947	True	07.22.00	1.3.8	Улучшение структурной стабильности и оптических свойств тонких пленок и микродисков на основе галогенидных перовскитов	Пушкарев Анатолий Петрович
734443	True	11.22.00	2.2.8	Совершенствование методов и алгоритмов математической обработки спектральных данных в исследованиях биологических материалов	Кирсанов Дмитрий Олегович
14075970	True	12.22.00	1.4.4	Механизмы супрамолекулярных сборок азотсодержащих гетероциклов и создание фотоактивных систем на их основе	Скорб Екатерина Владимировна
224312	True	05.19.00	01.04.05	Создание фотонных структур методом лазерной литографии и их спектроскопические исследования	Лимонов Михаил Феликсович
124815	True	10.19.00	05.17.06	Создание акриловых гидрогелевых сорбентов для повышения урожайности почв	Успенская Майя Валерьевна
473294	True	05.19.00	1.3.6	Оптические резонансы в наноструктурах для модифицирования радиационной рекомбинации в галогенидных перовскитах	Макаров Сергей Владимирович
126148	True	05.19.00	01.04.05	Исследование структурно-люминесцентных свойств синтетических микро- и наноалмазов методами рамановской и люминесцентной спектроскопии	Баранов Александр Васильевич
230535	True	07.19.00	01.04.10	Исследование свойств эпитаксиальных пленок и объемных кристаллов нитрида и оксида галлия для создания приборов силовой электроники	Бугров Владислав Евгеньевич
229485	True	08.19.00	05.04.03	Исследование процессов вакуумно-испарительной кристаллизации при получении бинарного льда	Коченков Николай Викторович
1019753	True	11.22.00	2.2.8	Разработка методики акустического неразрушающего контроля остаточных напряжений в специальных трубах	Кинжагулов Игорь Юрьевич
126038	True	05.19.00	01.04.05	Круговой дихроизм поглощения света хиральными полупроводниковыми наноструктурами с винтовой симметрией	Федоров Анатолий Валентинович
18756260	True	16.24.00	1.3.4	Неотражающие метаповерхности для преобразования пространственного спектра	Глыбовский Станислав Борисович
517139	True	06.19.00	05.11.07	Разработка компенсаторов волнового фронта на основе поверхностей свободной формы для контроля асферических зеркал	Вознесенская Анна Олеговна
358403	True	06.19.00	05.11.07	Оптико-электронное устройство формирования динамического визуального изображения  для целей светотерапии	Прокопенко Виктор Трофимович
454835	True	11.21.00	05.11.13	Разработка системы мониторинга и нейтрализации выхлопных газов двигателей внутреннего сгорания в местах их настройки, обкатки и регулировки	Андреев Юрий Сергеевич
470040	True	06.19.00	05.11.01	Повышение частотной стабильности одномодового вертикально-излучающего лазера спектрального диапазона 1,55 мкм с использованием дополнительного поляризационно-чувствительного внешнего резонатора на основе волоконной решетки брэгга	Аксарин Станислав Михайлович
472401	True	11.21.00	05.11.14	Разработка автоматизированной технологии изготовления трубчатых трансформируемых элементов из термопластичных композиционных материалов	Андреев Юрий Сергеевич
745224	True	03.22.00	2.5.4	Исследование и разработка системы управления ветроэнергетической установкой на эффекте магнуса	Демидова Галина Львовна
745063	True	05.22.00	1.3.6	Оптические и спектрально-люминесцентные свойства серебряных ионообменных слоёв силикатных стекол, активированных редкоземельными ионами и галогенидами	Никоноров Николай Валентинович
726605	True	09.22.00	4.3.3	Разработка технологических решений для производства мясных рубленых полуфабрикатов из сырья животного и растительного происхождения с заданными качественными характеристиками	Ишевский Александр Леонидович
737658	True	05.22.00	1.3.6	Взаимодействие лазерного излучения с гибридными высокоиерархичными структурами	Белов Павел Александрович
476377	True	04.19.00	2.3.4	Интеллектуальная поддержка принятия решений для предупреждения поллинозов на основе автоматического распознавания изображений пыльцы	Фильченков Андрей Александрович
228844	True	02.18.00	05.13.17	Методы обобщения и повышения производительности двухфазного генетического алгоритма со скрещиванием, компенсирующим воздействия мутаций	Буздалов Максим Викторович
49122721		04.22.00	2.3.8	Методы классификации объектов в виде наборов строковых данных с применением графов де брейна	Ульянцев Владимир Игоревич
129138	True	02.18.00	05.13.17	Автоматическое чтение по губам с помощью lipsid-признаков	Карпов Алексей Анатольевич
14074965	True	14.22.00	2.3.6	Анализ рисков нарушения информационной безопасности в индустриальных автоматизированных информационных системах	Заколдаев Данил Анатольевич
1032079	True	02.22.00	1.2.2	Методы построения моделей демографических историй	Ульянцев Владимир Игоревич
431099	True	09.19.00	05.18.07	Разработка технологии функционального напитка адаптогенного действия для восстановления организма после алкогольной интоксикации	Баракова Надежда Васильевна
739787	True	11.22.00	2.2.8	Разработка методики акустико-эмиссионного контроля металлических изделий аддитивного производства	Кинжагулов Игорь Юрьевич
125370	True	05.19.00	01.04.05	Оптические волны в неэрмитовых системах с антилинейными симметриями	Жаров Александр Александрович
915916	True	09.22.00	4.3.3	Ресурсосберегающая технология обезжиренного йогурта, обогащенного биологически активными веществами финиковых косточек в инкапсулированной форме	Надточий Людмила Анатольевна
129488	True	01.18.00	05.13.15	Методы и алгоритмы автоматического масштабирования облачных систем с нестационарной нагрузкой	Алиев Тауфик Измайлович
475021	True	04.19.00	2.3.5	Система управления базами знаний для управления процессами интеллектуального анализа данных	Жукова Наталия Александровна
240850	True	08.19.00	01.04.14	Исследование теплофизических свойств фруктов юго-восточной азии	Баранов Игорь Владимирович
125706	True	02.18.00	05.13.19	Методы повышения безопасности комбинированных схем аутентификации	Коробейников Анатолий Григорьевич
745450	True	06.22.00	2.2.4	Волоконно-оптические датчики физических величин на базе специальных структур волоконных брэгговских решеток, работающие на основе измерения мощности отраженного оптического сигнала	Варжель Сергей Владимирович
211340	True	08.19.00	01.04.14	Исследование переноса теплоты в устройстве для общего криотерапевтического воздействия	Баранов Александр Юрьевич
1126722	True	09.22.00	4.3.3	Совершенствование технологии производства мясных и рыбных колбасных изделий, обогащенных омега-3 полиненасыщенными жирными кислотами и пробиотиками	Волченко Василий Игоревич
1029027	True	07.22.00	1.3.19	Генераторы случайных чисел на основе низкоразмерных полупроводниковых гетероструктур	Ковалев Антон Владимирович
428667	True	05.19.00	1.3.6	Исследование энергетической структуры углеродных наночастиц в растворах и твердотельных матрицах	Ушакова Елена Владимировна
229185	True	05.19.00	01.04.05	Исследование оптических свойств малоатомных металлических кластеров и плазмонных наночастиц в тонких диэлектрических пленках	Вартанян Тигран Арменакович
1032577	True	06.22.00	2.2.6	Разработка зеркального модуля интегрального поля для астрономических спектрометров	Бахолдин Алексей Валентинович
10316201	True	08.22.00	1.3.14	Исследование теплофизических процессов в двумерных наноматериалах на основе висмута и сурьмы при воздействии терагерцового излучения	Новотельнова Анна Владимировна
56152	True	02.18.00	05.13.19	Методы и комплекс программных средств детектирования атак с целью взлома голосовых биометрических систем	Матвеев Юрий Николаевич
42099015	True	13.22.00	5.2.3	Методика управления цифровыми инновациями в организации на основе процессного подхода	Силкина Галина Юрьевна
641816	True	02.18.00	05.13.19	Методы и алгоритмы построения устойчивых распределенных реестров с использованием многомерного блокчейна	Заколдаев Данил Анатольевич
128647	True	05.19.00	01.04.05	Устойчивость квантовых систем передачи информации на боковых частотах к воздействию нелегитимного пользователя на измерительное оборудование	Глейм Артур Викторович
129175	True	02.18.00	05.13.17	Метод и алгоритмы создания онтологий на основе анализа метаданных и контекста слабоструктурированного контента	Муромцев Дмитрий Ильич
728686	True	07.22.00	1.3.11	Формирование и исследование свойств iii-n квазиодномерных кристаллов и создание оптоэлектронных приборов на их основе	Сошников Илья Петрович
211796	True	02.18.00	05.13.17	Методы и алгоритмы штрихового кодирования для задач лицевой биометрии	Кухарев Георгий Александрович
1025520	True	03.22.00	2.3.1	Робастное управление ограниченными по входу динамическими системами с неопределенностями	Борисов Олег Игоревич
139268	True	05.19.00	01.04.05	Трехмерные нелинейно-оптические структуры с фазовой квазисинхронизацией: теоретический анализ, синтез материала и методы изготовления на полимерной основе	Денисюк Игорь Юрьевич
10315229	True	15.24.00	2.2.7	Исследование фотокаталитических и структурных свойств композитов на основе оксида цинка, модифицированных диоксидом олова и оксидом железа	Мешковский Игорь Касьянович
1021205	True	06.22.00	2.2.4	Разработка и исследование метода измерения характеристик потока газожидкостной смеси на основе волоконных дифракционных структур и волоконного нагревательного элемента	Варжель Сергей Владимирович
56153	True	02.18.00	05.13.17	Методы приобретения и формализации эмпирических знаний по данным медицинских информационных систем в задачах повышения качества лечения кардиологических пациентов	Ковальчук Сергей Валерьевич
244635	True	08.19.00	05.04.03	Оптимизация технических решений систем кондиционирования воздуха общественных зданий	Цыганков Александр Васильевич
644047	True	10.19.00	05.17.06	Разработка нановолокнистых композиционных материалов на основе поливинилхлорида методом электроформования	Олехнович Роман Олегович
738324	True	12.22.00	1.4.4	Межмолекулярные взаимодействия противоположно и одноименно заряженных полиэлектролитных комплексов в «умных» гибридных системах	Скорб Екатерина Владимировна
475955	True	06.19.00	05.11.01	Влияние задержки детектирования теплового воздействия на компенсацию дрейфа фазы саньяка в волоконно-оптическом гироскопе	Дейнека Иван Геннадьевич
1027832	True	02.22.00	1.2.1	Методы машинного обучения для сквозных систем автоматического распознавания речи	Романенко Алексей Николаевич
128962	True	02.18.00	05.13.17	Система автоматического выбора и оценки алгоритмов кластеризации и их параметров	Фильченков Андрей Александрович
361613	True	05.19.00	01.04.05	Конфигурирование индикатрисы рассеяния наноструктур, поддерживающих возбуждение мультипольных моментов высоких порядков	Шалин Александр Сергеевич
741805	True	05.22.00	1.3.6	Влияние внешнего окружения на оптические свойства квантовых точек трехкомпонентных полупроводниковых соединений i-iii-vi	Баранов Александр Васильевич
475717	True	02.18.00	05.13.17	Автоматическое распознавание эмоциональных состояний дикторов по голосовым характеристикам и тональности текста высказывания	Карпов Алексей Анатольевич
596524	True	07.19.00	1.3.8	Создание и исследование сверхкомпактных источников оптического излучения на основе туннельного контакта с локализованной оптической наноантенной	Мухин Иван Сергеевич
224328	True	06.19.00	05.11.07	Исследование способов совершенствования точностных характеристик волоконно-оптической гидроакустической буксируемой косы для морских геофизических исследований	Алейник Артем Сергеевич
470701	True	01.18.00	05.13.15	Архитектура и организация граничных вычислений для виртуального кластера на основе компьютеров с ограниченными вычислительными ресурсами	Муромцев Дмитрий Ильич
240099	True	01.18.00	05.13.15	Архитектура и методы вычислений для распределенной сверточной нейронной сети на кластере компьютеров с ограниченными вычислительными ресурсами	Муромцев Дмитрий Ильич
1017561	True	05.22.00	1.3.4	Распространяющиеся и локализованные состояния электромагнитных волн в средах из проводов	Белов Павел Александрович
246067	True	04.19.00	05.13.10	Интеллектуальные методы анализа и синтеза организационных структур для цифровой трансформации процессов разведки и разработки нефтегазовых месторождений	Бухановский Александр Валерьевич
1036899	True	06.22.00	2.2.6	Метод лазерно-индуцированной микроплазмы при создании волоконного интерферометра маха-цендера для сенсорных применений	Петров Андрей Анатольевич
125582	True	05.19.00	01.04.05	Резонансное взаимодействие квазилинейных волн с солитонами в нелинейных световодах	Розанов Николай Николаевич
707610	True	08.22.00	2.4.8	Анализ работы энергетической системы на базе абсорбционной бромистолитиевой холодильной машины и парогазовой установки	Галимова Лариса Васильевна
14074722	True	09.22.00	4.3.3	Разработка технологии функционального пищевого продукта профилактической направленности с использованием биологически активных веществ растений семейства крестоцветные (cruciferae)	Бараненко Денис Александрович
224795	True	08.19.00	05.04.03	Анализ энергетической эффективности систем утилизации теплоты вытяжного воздуха активного типа	Сулин Александр Борисович
234139	True	06.19.00	05.11.07	Разработка беспроводной оптико-электронной системы односторонней передачи информационных сообщений с использованием светодиодов	Бугров Владислав Евгеньевич
10318514	True	14.22.00	2.3.6	Модели и методы обеспечения информационной безопасности в системе прослеживаемости товаров на основе технологии распределённого реестра	Комаров Игорь Иванович
127097	True	07.19.00	05.27.03	Одночастотный арочный квантово-каскадный лазер диапазона 7-8 мкм на основе гетероструктур, изготовленных методом молекулярно-пучковой эпитаксии	Егоров Антон Юрьевич
750831	True	02.22.00	1.2.1	Разработка средств визуального программирования для моделей машинного обучения на основе двудольного представления графа потоков данных	Иванов Сергей Владимирович
1028186	True	05.22.00	1.3.6	Режимы связи оптических мод в диэлектрических резонаторах	Рыбин Михаил Валерьевич
10317432	True	03.22.00	2.3.1	Синтез законов адаптивного управления для линейных нестационарных систем с неопределенностями	Пыркин Антон Александрович
922482	True	10.22.00	1.4.7	Моделирование разветвленных пептидных молекул с гидрофобными фрагментами для доставки биоактивных олигопептидов	Неелов Игорь Михайлович
737919	True	09.22.00	2.7.1	Разработка технологии ферментированного напитка с пробиотическими свойствами из гречневой муки	Гунькова Полина Исаевна
1033486	True	10.22.00	2.6.11	Исследование полимерных нановолокон с нанокристаллами перовскита, полученных методом электроформования	Олехнович Роман Олегович
1034488	True	02.22.00	1.2.2	Математическое моделирование физико-химических процессов на основе метрических графов	Попов Игорь Юрьевич
1034868	True	02.22.00	1.2.1	Математическое и программное обеспечения обучения и оценки рекомендательных систем на основе синтетических данных	Бухановский Александр Валерьевич
571760	True	02.18.00	05.13.17	Синтез изображений лиц на основе генеративных методов машинного обучения с применением к распознаванию лиц	Матвеев Юрий Николаевич
231013	True	09.19.00	05.18.07	Разработка  состава и технологии низколактозного высобелкового замороженного десерта на козьем молоке	Арсеньева Тамара Павловна
132011	True	05.19.00	01.04.05	Особенности распространения электромагнитных волн в искусственных резонансных средах на основе графена в терагерцовом диапазоне частот	Ходзицкий Михаил -
757541	True	05.22.00	1.3.6	Исключительные точки в высокодобротных резонаторах с керровской нелинейностью	Богданов Андрей Андреевич
128459	True	06.19.00	05.11.07	Разработка блока лазерного излучателя для аддитивных технологий на основе лазерных диодов непрерывного режима генерации	Бугров Владислав Евгеньевич
730485	True	05.22.00	1.3.6	Нелинейная генерация излучения из диэлектрических наночастиц и наноструктур	Петров Михаил Игоревич
1020127	True	01.22.00	2.3.2	Модели и методы обеспечения отказоустойчивости компьютерных систем бизнес-аналитики	Богатырев Владимир Анатольевич
470608	True	06.19.00	05.11.07	Разработка и исследование высокомощных волоконных импульсных лазеров на основе активных волокон с двойной оболочкой и с переменным диаметром сердцевины	Одноблюдов Максим Анатольевич
10320335	True	07.22.00	1.3.8	Взаимодействие света с веществом в нанофотонных волноводах на основе новых функциональных материалов	Кравцов Василий Андреевич
749244	True	04.22.00	2.3.8	Метод графовой кластеризации для совместного анализа данных генотипирования и экспрессии генов	Сергушичев Алексей Александрович
1018853	True	07.22.00	1.3.11	Разработка и исследование гибридных оптоэлектронных структур на основе перовскитов галогенидных соединений, полимерных и полупроводниковых материалов	Мухин Иван Сергеевич
726773	True	01.22.00	2.3.2	Разработка и исследование методов синтеза таблиц расписаний для сетей авионики с временным мультиплексированием	Жаринов Игорь Олегович
14077302	True	14.22.00	2.3.6	Методы мониторинга шифрованного трафика в ip-­сетях на основе анализа цифровых отпечатков  протоколов	Комаров Игорь Иванович
10320979	True	04.22.00	2.3.8	Многомодальный контекстный анализ динамики аффективных состояний в коллаборативных группах пользователей	Карпов Алексей Анатольевич
14077317	True	09.22.00	4.3.3	Разработка системного подхода к прогнозированию качества очистки сточных вод пищевых производств	Сергиенко Ольга Ивановна
454862	True	03.19.00	2.3.1	Метод синтеза адаптивных наблюдателей для нестационарных систем с полиномиальными параметрами	Пыркин Антон Александрович
10306323	True	15.24.00	1.3.6	Внутрирезонаторные голографические решётки и импульсные лазеры с управляемым спектром на их основе	Петров Виктор Михайлович
63419	True	01.18.00	05.13.12	Методы и средства автоматизированного синтеза вычислителей на основе микроархитектурных программируемых генераторов аппаратуры	Кустарев Павел Валерьевич
468855	True	06.19.00	05.11.07	Разработка компактных светосильных зеркальных систем высокого пространственного разрешения для аппаратуры дистанционного зондирования земли	Романова Галина Эдуардовна
236642	True	04.19.00	05.13.18	Многомасштабное моделирование и прогнозирование информационных процессов в цифровых социальных системах	Боченина Клавдия Олеговна
56154	True	02.18.00	05.13.17	Адаптивные методы и технологии контроля качества гидрометеорологической информации на основе гибридных данных	Бухановский Александр Валерьевич
14075394	True	03.22.00	2.3.1	Асимптотическое оценивание параметров линейной регрессии при условии интервального возбуждения	Бобцов Алексей Алексеевич
461441	True	08.19.00	05.04.03	Совершенствование рабочих органов винтового однороторного компрессора	Пронин Владимир Александрович
226430	True	05.19.00	01.04.05	Временная динамика и спектральные свойства одиночных квантовых излучателей и их ансамблей, находящихся вблизи нанофотонных интерфейсов, с учетом хиральности взаимодействия	Петров Михаил Игоревич
754054	True	04.22.00	2.3.8	Автоматическая оценка качества речевых сигналов для систем голосовой биометрии и антиспуфинга	Новоселов Сергей Александрович
568303	True	07.19.00	1.3.19	Лазерная термохимическая запись на тонких металлических пленках с высокой разрешающей способностью	Шахно Елена Аркадьевна
125754	True	05.19.00	01.04.05	Управление излучением и рассеянием света при помощи плазмонных наноструктур	Шалин Александр Сергеевич
233148	True	03.19.00	05.02.05	Повышение эффективности мехатронных пьезоэлектрических модулей оптоэлектронных систем	Быстров Сергей Владимирович
480474	True	07.19.00	1.3.8	Модификация вероятности спонтанной эмиссии в плазмонных, органических и полупроводниковых наноструктурах	Калитеевский Михаил Алексеевич
1026102	True	01.22.00	2.3.2	Методы обеспечения надежности и энергосбережения в многопутевых программно-реконфигурируемых сетях	Богатырев Владимир Анатольевич
131872	True	04.19.00	05.13.10	Математическое обеспечение управления коллаборативными процессами индустрии путешествий на основе данных социальных медиа	Бухановский Александр Валерьевич
